# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.14.1

50x::reboot, boolean, 01
cash::68c26c5d-6c9c-44cd-b75c-cda989b083ab, double, 3FE0444444444444
cash::68c033f8-2b5d-4d90-abb4-3c50118fb73e, long, 0000000000000000
cash::68c55e80-a781-408f-a79f-a3ec8cfcea14, double, 3FD63D70A3D70A3D
cash::68c99a16-0c86-4046-8b4f-42a9bdb6c5d7, double, 4034658BF258BF26
cash::68c622c4-c282-430d-952b-334bc6be668c, double, 3FC0A3D70A3D70A4
cash::68c938aa-9b96-4043-8788-ae71927d4bf0, double, 4003E147AE147AE1
cash::68c1647c-64fe-45de-8131-a54d866a29d2, double, 3FFF740DA740DA74
cash::68c6097a-f3e1-4b15-a2bd-8d770ff3e19e, long, 0000000000000000
cash::68c31108-7b53-437e-8d19-dc94d122fa84, double, 403CD5F92C5F92C6
cash::68cc7ff7-3cdc-4da4-977a-32120d901625, double, 3FE91EB851EB851F
cash::68cf1460-13ec-4320-a2c2-5a138df2ea2c, double, 403030A3D70A3D71
cash::68d0a504-4a35-4b98-9984-cd51fb454205, double, 3FCAC5F92C5F92C6
cash::68d2cb73-9129-4279-aacb-c9a240d93673, double, 3FD147AE147AE148
cash::68d8e3e8-70ab-42d3-9a52-fa6e43cf011c, long, 0000000000000000
cash::68d33a08-edb2-4ca2-a9bd-5325c68f38a6, double, 3FC6EEEEEEEEEEEF
cash::68d232e0-2bdb-41ef-98c3-9beef0e61b09, double, 4043E3BBBBBBBBBC
cash::68d641d1-0a5f-4f0d-acaf-afee7ada342f, double, 3FDD0369D0369D03
cash::68d839f8-ad6f-401c-ba9d-af2626d9de8c, double, 4030F8BF258BF259
cash::68d7716b-11e1-4a36-8dff-3e7fec0df973, long, 0000000000000000
cash::68d24624-548b-4958-a61f-1239f41d012e, double, 3FF6666666666666
cash::68d55138-0b69-47d8-82c0-f34a0f8a55b8, long, 0000000000000000
cash::68da4cfc-4cf9-4ef2-9d5f-0222f654a5de, double, 3FD58BF258BF258C
cash::68da1726-a3a3-4cb0-a5a3-6ba546e5472b, long, 0000000000000000
cash::68daba30-a08b-4485-9d02-10999c9f6116, double, 3FC69D0369D0369D
cash::68db3e86-7673-453e-973a-a4a45566cf2c, double, 40173258BF258BF2
cash::68db274e-f58c-4f90-a66c-dbd3331c6524, long, 0000000000000000
cash::68db5186-1330-4d5c-8cf6-43246de1e02e, double, 403639D0369D036A
cash::68de770f-c4e8-49ef-ae58-24b7cfeb3712, double, 40516B851EB851EC
cash::68df7bca-ff06-4bfa-bac6-00dac947ca18, double, 3FD9A740DA740DA7
cash::68e0cb92-683c-4f24-8386-cc15a0718bc0, double, 408BC4D555555555
cash::68e0fd96-5c39-43a5-a3e3-07a9ba05acee, long, 0000000000000000
cash::68e00aac-8f4a-459a-b20b-060725f916e2, double, 403540A3D70A3D71
cash::68e1a8d2-8f13-4153-bb98-fd4e6c9fc886, double, 4026B5C28F5C28F6
cash::68e1ebd1-b94a-45fe-a86e-8e1303fbefc4, double, 3FFEA06D3A06D3A0
cash::68e4b385-30ea-4a2e-b471-0f359c75821c, double, 3FDA06D3A06D3A07
cash::68e5b481-f516-413b-b5ad-424de209b649, long, 0000000000000000
cash::68e6f931-6663-4842-b217-d5c0ece4e6d1, long, 0000000000000000
cash::68e7a7fe-fb12-41fa-84a7-7b7711520cd5, double, 4024251EB851EB85
cash::68e97e5e-8bd3-4d50-9086-01a87993f8e2, double, 4071E8C962FC9630
cash::68e99f21-6d2c-4dff-85ac-d4d9a135f893, double, 3FF8147AE147AE14
cash::68e250f9-44e0-47c7-ac53-34b5f8ac32df, long, 0000000000000000
cash::68e612a1-30ef-4ee0-aa6e-7e0fec534dcc, long, 0000000000000000
cash::68e698ce-344a-4da2-99b1-a8c08b75bf5b, double, 3FFF69D0369D036A
cash::68e5797c-eaee-4096-a82e-b564718d2ea5, double, 3FADDDDDDDDDDDDE
cash::68e40898-3013-4b88-a45b-cbdd0b37df0e, long, 0000000000000000
cash::68e43034-cbde-4dd2-bb2e-645707ce03e0, double, 4065723D70A3D70A
cash::68ec83ec-2def-4ae2-85a3-0f64681bbc95, long, 00000000000000A0
cash::68ee3e0c-08a7-4c87-8c7b-b3198de994ac, long, 000000000000000A
cash::68f2ff20-be50-4dec-95c9-6a8e70cb58c1, long, 000000000000000F
cash::68f7d90b-49e0-4111-8349-655a5c6ba13d, double, 3FE6C5F92C5F92C6
cash::68f8f867-af02-4627-8089-817afaf60481, double, 4023169D0369D037
cash::68f33cb0-6bb1-41b5-86be-05ffc923ec60, double, 3FDF851EB851EB85
cash::68f4865c-7765-44a4-a0f5-5d869165b055, double, 4003666666666666
cash::68f5979e-2d05-4b53-bf75-83b450c9547f, long, 0000000000000000
cash::68f14097-76a0-4807-927b-86740f6a7cee, double, 3FFBB851EB851EB8
cash::68f38078-c571-46fa-8d29-846facfceab0, double, 3FD0E81B4E81B4E8
cash::68f96121-892f-4af4-923e-e9c836f7752a, double, 403136D3A06D3A07
cash::68fa212d-53e9-46db-ae74-97977ad000b6, double, 4088018000000000
cash::68fb5a2f-7cc2-4682-adc5-a06e71209069, double, 3FB0DA740DA740DA
cash::68fb5ea4-41bd-4358-bc85-7ea563746921, long, 0000000000000000
cash::68fbd90b-eb8b-479f-9026-fcbc35462637, double, 4024606D3A06D3A0
cash::68fc7973-e00a-4b9b-85a3-766339aaf32b, double, 4044A80000000000
cash::68fcc244-e9a2-461c-b2a0-e9019233c554, double, 4002911111111111
cash::68fd2198-507d-42c5-84e7-2707cb586387, double, 40010369D0369D03
cash::68fdd2f5-5a38-40b8-ad11-afff776cf8a4, double, 40719C40DA740DA7
cash::68ffcbbb-8d34-400f-8380-b7bfa5e544f8, double, 0000000000000000
cash::068a7cfe-6dbe-445d-983c-7b06e7ea61c7, double, 3FE12C5F92C5F92C
cash::068b9662-a2c4-49c8-b026-fdb162028994, long, 0000000000000000
cash::068bfb59-301b-4a01-ba6c-496f4a57d34c, long, 0000000000000000
cash::068d8b34-3d25-4c4b-9b4a-71ea2d075eeb, double, 4079CCFC962FC963
cash::068db6ff-a72c-448a-9374-89b5109c1f7b, double, 403AD77777777777
cash::068e3044-de0c-414a-b976-05b812b0266c, long, 0000000000000000
cash::068e8369-0e87-46f4-8342-1b4a0fda4df0, double, 409AD24369D0369D
cash::068f918c-0e40-45ff-8f39-5477cd2e0903, long, 0000000000000000
cash::068fa0e1-704c-4268-9092-7bd8538c6b75, double, 3FE347AE147AE148
cash::69a0bf47-439d-4145-8790-f502faecd301, double, 401901B4E81B4E82
cash::69a0c659-01a9-446a-8156-b516cbcd4ea5, double, 40106FC962FC9630
cash::69a0e63d-65ed-494e-8943-549f672814a6, double, 3FE01B4E81B4E81B
cash::69a1b9ca-8167-469d-a579-946c62125043, long, 0000000000000000
cash::69a4b493-a1b2-4daa-899d-cfca6e083600, long, 0000000000000023
cash::69a6b906-4061-4a52-a8cd-4789486783e0, double, 3FB0000000000000
cash::69a6cfb9-58d5-4d14-be8d-129b74bbc13f, long, 000000000000000A
cash::69a60cc3-8338-423e-9159-3abbfcbabd10, double, 4055C170A3D70A3D
cash::69a9727a-713a-4f1c-9514-7702a76c2db9, double, 400B5C28F5C28F5C
cash::69a33372-6e32-4f25-9ade-689fcfccf7f4, long, 0000000000000014
cash::69aaa2e0-42d7-4a46-bebc-360ee56ec6d4, double, 4053BDF92C5F92C6
cash::69abc89a-7115-4fe1-81bc-b3ccb204f4a7, double, 408243962FC962FD
cash::69ac3c61-269b-40bb-b138-a6784f233a8f, double, 4066CBD0369D036A
cash::69ae925b-b15e-46c0-8437-e4f8c6e0d028, double, 401810369D0369D0
cash::69af6ee3-c39b-4d74-9383-64725b3abb6e, double, 3FDD555555555555
cash::69b4f5fb-ecc9-4e88-b0e6-73c12f676ca3, double, 3FEA444444444444
cash::69b6c708-9dc7-4703-ac1c-0d209f844601, double, 4024C147AE147AE1
cash::69b7afb5-4f4f-33ca-913b-4f7d7847f855, long, 0000000000000000
cash::69b9aa03-6bab-4f10-9e93-cecc71690fba, double, 3FCE2FC962FC9630
cash::69b30c06-1941-4bb6-84af-960b2daef719, long, 0000000000000000
cash::69b61da5-40a7-44ac-ac8a-0adeaa732184, long, 0000000000000005
cash::69b084f1-3ce8-49f7-8c07-18b3b832b2d2, double, 3FCF40DA740DA741
cash::69b91f4d-0496-470c-a6fc-c13d13d3a6ce, double, 40C53F20B4395812
cash::69b214e9-248a-4ff5-8d8e-630f9f6b2b12, long, 0000000000000000
cash::69b704ef-fc81-4945-88d6-9a4e9831165d, double, 3FE54E81B4E81B4F
cash::69b6507f-b87f-453a-a2a4-f91f024778ef, double, 406C0B40DA740DA7
cash::69b40434-9edd-4766-949d-aef293c28c89, long, 0000000000000000
cash::69b44167-828b-4f72-9a95-dde44c31c980, double, 3FB0DA740DA740DA
cash::69ba2571-a0f2-4c68-a4f6-48c90295f3e7, long, 0000000000000000
cash::69baa444-b5fa-4184-9d8e-5b397f862625, long, 0000000000000000
cash::69bb38ea-dfae-479d-bb11-c514ad05ea91, long, 0000000000000000
cash::69bdd84e-e32a-47dd-9392-4e2344314250, double, 4002D8BF258BF259
cash::69c0a254-a003-4b6d-b8b3-a7e747c1ae0a, long, 0000000000000005
cash::69c1a0e4-ea8b-4484-bf0f-96252ef2cb98, double, 4044A8F5C28F5C29
cash::69c1c2dc-d466-4ecc-a428-458108789731, long, 0000000000000005
cash::69c3c17c-404b-41cf-94f4-e0ac95e0e24c, long, 0000000000000000
cash::69c6e74d-a19e-4b5b-980f-f43997268a8f, double, 4015377777777777
cash::69c6ef69-216a-48f6-a633-d5e9c92553ea, double, 400CA58BF258BF26
cash::69c9ab09-b6ae-4196-ac08-5137daf416da, double, 3FE50369D0369D03
cash::69c368eb-c798-4080-a6d3-8ba873363e3d, long, 0000000000000000
cash::69c1603e-f4c4-4148-8941-089740f77187, double, 40173A06D3A06D3A
cash::69c3244e-e94f-41d2-8614-560b13f6c3a1, long, 000000000000001E
cash::69c10830-0ed1-4358-b60e-cb49b5ddba36, double, 4007258BF258BF26
cash::69c49180-b922-4684-84b5-45e24b314cb8, long, 0000000000000000
cash::69c52436-034f-4917-a153-7f85005dce9b, double, 40202369D0369D03
cash::69cb4a80-c46c-45f4-987e-09bbb945afba, long, 0000000000000000
cash::69cb8cc3-4d6b-44aa-91fe-495bac1fdee1, long, 0000000000000000
cash::69cd9c63-d19d-45aa-b188-d50718c670d9, long, 0000000000000000
cash::69cda46a-ab4a-47ba-adf5-9e0092a23794, long, 0000000000000000
cash::69cde96c-d06a-42bc-a8c2-18831290ea30, double, 405DEC6D3A06D3A0
cash::69d0a973-d554-4682-85ee-5685d43b913d, double, 4007111111111111
cash::69d0bba5-4868-4666-8352-0270908e6207, double, 405633F258BF258C
cash::69d4a854-d0a5-4fa4-8214-91621434e6d3, long, 0000000000000000
cash::69d5bcc5-e8dc-46ce-aca1-ac512546f480, long, 0000000000000000
cash::69d5dc7c-296a-4841-a535-29ac159acb2f, double, 403BD88888888889
cash::69d5f2c5-428a-48c7-91d5-2ecb5b3c0cd6, double, 4007ED3A06D3A06D
cash::69d7f359-2ea0-42fb-b23c-84a8801bbd00, double, 400B7C962FC962FD
cash::69d36a46-c24c-49c8-9533-bfc072fde13a, double, 4039F2FC962FC963
cash::69d39e45-1bfe-4635-b451-cb3464c9ae7f, double, 40255AE147AE147B
cash::69d175f2-78e1-437c-8776-7786c5d421b4, double, 3FC681B4E81B4E82
cash::69d607da-2e87-460c-b88a-a3c869e8c93d, double, 3FB4444444444444
cash::69d49291-d438-4026-b5ba-29036931cb5e, long, 0000000000000000
cash::69d69690-b442-451c-9abd-77a5b63662e4, double, 402CB4E81B4E81B5
cash::69da565e-7928-457f-8505-7fa014769e66, long, 0000000000000000
cash::69dba948-d92d-445d-b1e6-cd0364d8c451, double, 4025C4B17E4B17E5
cash::69dbfafa-c2a2-4f19-bf1c-da33f35c83f9, long, 0000000000000005
cash::69dc160f-d5a7-4713-8a7a-863e080ca506, double, 4022F4E81B4E81B5
cash::69dc530e-dd19-4700-80f8-5ccdcb0d122c, double, 3FE340DA740DA741
cash::69dccb44-fc4d-45ce-a79c-c8db4daf3510, long, 0000000000000000
cash::69dd6c29-754a-4d6b-8b89-12ff10d00558, long, 0000000000000000
cash::69dda40d-874a-400f-af04-ba452148f2b1, double, 3FBF258BF258BF26
cash::69ddac59-6828-4884-8c7f-c26d5efd90d3, double, 406B6081B4E81B4F
cash::69dddd20-c520-4d70-9ade-7c419e414801, double, 4031B258BF258BF2
cash::69de9c49-a9df-4248-9f39-b7f2d2b8b282, double, 404F8C28F5C28F5C
cash::69ded161-6781-40b3-90f7-a4ac13ab022e, long, 0000000000000000
cash::69e5f5e3-b395-4678-9411-bf6edfd270e8, double, 3FB258BF258BF259
cash::69e5f115-7eb4-456e-bd94-f5f5e25b69e9, double, 4031C55555555555
cash::69e6c512-1941-4350-b18a-0690f41d8197, double, 406D680DA740DA74
cash::69e9f253-1500-4e46-9d70-f9ca6472c12f, double, 40321A740DA740DA
cash::69e37fbe-9766-4d05-97e2-080cbb2d6058, long, 000000000000000A
cash::69e038c0-cffe-4cbb-9977-7a8f2e774765, double, 4034647AE147AE14
cash::69e54ce2-1456-4347-b933-2a44f0563d3a, double, 3FD34E81B4E81B4F
cash::69e058d6-fd98-4ec2-b233-71db4a2e466f, double, 4004F92C5F92C5F9
cash::69e85f59-1d43-4ab9-bde6-96ff6893161c, double, 4004AE147AE147AE
cash::69e89d93-6016-4683-b826-07d7a4eef5f4, double, 3FC9111111111111
cash::69e97e5e-9bdd-47ae-a8fe-796d3163c1f5, double, 40007AE147AE147B
cash::69e219a1-2546-41ab-ae88-b6d79c36f97e, double, 4044F851EB851EB8
cash::69e823cd-8d2e-47b7-9abe-b0c77f078818, double, 3FC01B4E81B4E81B
cash::69e5826e-5376-4f43-9d49-403cc5a40ab7, double, 400C911111111111
cash::69ea6f9a-1584-46ee-9f39-bb1c377bfcca, long, 0000000000000000
cash::69ea11cf-c99f-402d-8ecb-931b043b5f0d, double, 400BB851EB851EB8
cash::69eaaf2f-1690-429b-8f6f-94d9a418ee02, double, 400D0A3D70A3D70A
cash::69eb4318-b97c-4d29-8e5a-1218afc85148, long, 0000000000000000
cash::69ebb627-d803-4133-9b1a-9b3b4f6f6eba, double, 40237DDDDDDDDDDE
cash::69ed8ea6-fb15-4e08-a5f2-a0084ada6aa4, double, 3FF1AE147AE147AE
cash::69ee9096-fdb1-49e4-b185-310f2c9ef535, long, 0000000000000014
cash::69eefc01-bd0b-45c7-9f06-919bc025db6b, long, 0000000000000000
cash::69ef824e-3b0d-4279-a379-c5ec7bef5bf7, long, 0000000000000000
cash::69efd283-1ffb-4aaf-a0ad-114bb5334b3d, double, 404B7369D0369D03
cash::69f2bcbb-17d8-4211-b0b3-3329bbf6360f, double, 3FC9B4E81B4E81B5
cash::69f3dee3-5ef1-4591-94b9-185f103ec4f6, double, 401211EB851EB852
cash::69f5ffc9-0069-438a-a0bd-24e5bac48f73, long, 0000000000000000
cash::69f17cdd-10b4-451a-8b0d-d5028ff2ccc7, double, 3FB999999999999A
cash::69f35cd8-a4ad-4d56-8e2a-feda81dbd53d, long, 0000000000000000
cash::69f48d09-a88d-4ba2-8df8-1f48e409cc50, double, 40038BF258BF258C
cash::69f6128f-9720-46e7-81c3-b80812a5e972, double, 3FF7D0369D0369D0
cash::69fa5cda-80c1-420f-9eb0-c3e4ba8d9365, double, 3FE517E4B17E4B18
cash::69fa680f-630a-4b75-9d4c-0fadbba924bb, double, 3FEC444444444444
cash::69fcae46-5d9e-44e6-8032-222836f2f013, double, 3FCDF92C5F92C5F9
cash::69fd70fc-2f0b-4ab4-b3ab-8ed217abf07f, double, 3FF917E4B17E4B18
cash::69fda3b6-d76b-44b7-8126-28af3c18200a, long, 0000000000000000
cash::69fda4c7-1891-4fb8-aa8a-7558b1633a33, double, 4050D206D3A06D3A
cash::69ff9e87-ebec-4406-9787-359699f2d6f9, long, 0000000000000005
cash::69ffc1c9-a9b5-4b05-9f5b-ca794d66c2c1, double, 4020A6D3A06D3A07
cash::069a6d23-8028-4105-95c7-24179cf741c6, double, 404F7F258BF258BF
cash::069a79f4-44e9-4726-a5be-fca90e38aaf5, long, 0000000000000000
cash::069a81b0-9ae5-45a4-bcdc-ff18297fbb15, double, 40048A3D70A3D70A
cash::069b189c-02be-4d5d-991c-e6f1d8d8f890, double, 3FAD70A3D70A3D71
cash::069b8691-f130-4c9c-99dd-3db3af6a91d9, double, 3FBD3A06D3A06D3A
cash::069c6bf1-1f46-4b61-a530-eff9c5443268, double, 3FEB0A3D70A3D70A
cash::069e5e72-4c00-4fc9-8788-a2502b2aca6b, double, 3FECD3A06D3A06D4
cash::069e6557-23e8-41d3-9451-a363e87077e2, double, 40721CD70A3D70A4
cash::069f6fa2-ace8-4ed9-bcf8-053f1b1fcfb9, double, 4047347AE147AE14
cash::0069b69e-317c-4fb1-9f53-9885ef997bb8, double, 3FF0777777777777
cash::0069ec68-05d7-4cb7-9551-c93a9bbf5745, double, 3FBDA740DA740DA7
cash::70a1dff5-d4ea-427e-8fec-9ea7f1866fda, double, 3FBFC962FC962FC9
cash::70a01fac-0020-46c4-aeff-5b3c54f36b65, double, 401D3851EB851EB8
cash::70a6ab9e-abce-4818-b202-5f136aa0fe1d, double, 3FD9DDDDDDDDDDDE
cash::70a8fb08-677c-40cc-a346-15b0632f27d7, long, 0000000000000000
cash::70a9dbf7-d45b-4cef-9ff1-d40258d42d80, double, 3FB4B17E4B17E4B1
cash::70a66be2-5922-496a-af8c-ce9364380c4e, double, 3FDA06D3A06D3A07
cash::70a66fe6-936c-48ce-a3af-b74a7a6c73ff, double, 40636D62FC962FC9
cash::70a0402b-3950-49dc-8e1e-6c1f488b5881, double, 3FE67AE147AE147B
cash::70a0747f-aa84-406d-98c2-3cef3ac61874, double, 3FCEEEEEEEEEEEEF
cash::70a0952c-3248-4898-af4c-918663e1a72b, double, 4038044444444444
cash::70aa79c9-ffe9-4493-b471-16191e1e34bb, long, 0000000000000000
cash::70ab2108-fec3-430b-b8c2-e05f01ddc2ec, double, 402913A06D3A06D4
cash::70abb6ae-6a65-48f5-8146-3074c4536a83, double, 405C02740DA740DA
cash::70abb9e4-c14f-4eef-8ab2-1c66fbe71f78, long, 0000000000000000
cash::70abb42d-5335-4582-8613-99f127026b73, double, 4000CE81B4E81B4F
cash::70abeaae-f160-42a6-9653-4be6fd51fe2c, double, 3FD05F92C5F92C60
cash::70abf015-c842-46a0-b89b-975f4c2daae3, double, 3FEE147AE147AE14
cash::70aca178-23c1-4056-baa0-73b36d25f6ae, double, 4099245111111111
cash::70acaf6e-1d50-4192-9765-c9b39966fdf8, long, 000000000000000A
cash::70aed716-b4cb-4930-9644-fef4fac2273e, long, 0000000000000000
cash::70afb18d-bc11-4fa1-810c-ab14cd91bc6c, double, 4011AD3A06D3A06D
cash::70b0e899-8d2d-4e0c-b579-2734b76f787a, double, 401E6C5F92C5F92C
cash::70b2cd39-ff7b-4cf7-be39-8698ebebbb16, double, 405B715555555555
cash::70b3eb32-8f3b-4e44-9169-91c5b48c2d9c, double, 3FA851EB851EB852
cash::70b7bd2e-b0bb-4804-8490-b7d6a5e87923, long, 0000000000000000
cash::70b7c17e-7313-45a1-b8bd-cf27d1d20f05, long, 0000000000000000
cash::70b8e70a-8d0b-4745-8e3b-83db51bf0680, double, 4002111111111111
cash::70b12f72-7c36-4b4d-add3-d1ceee377db6, long, 0000000000000000
cash::70b20a7b-5f4e-4071-9ccf-c08d02f320f1, double, 4041F317E4B17E4B
cash::70b78c50-7c66-40e6-bcdf-d45c865eb166, double, 3FB51EB851EB851F
cash::70b466e6-c3c7-49a0-9ff5-753d6d7ee98e, double, 4015392C5F92C5F9
cash::70b480c0-e517-4f7c-941e-17a78cfdbdf8, double, 40300851EB851EB8
cash::70ba806b-c127-4c80-b92a-2942828f4a67, double, 3FD28F5C28F5C28F
cash::70baac0c-b545-4dcf-b090-4fcb79bfafd1, long, 0000000000000000
cash::70bbdf3d-e909-4a53-9f2e-dc548dd4eb40, long, 000000000000001E
cash::70bd8766-97b2-4177-8de6-a5ed4b225db3, double, 3FF2333333333333
cash::70bded4a-d1e5-4089-b914-d72c0647d0a0, long, 000000000000008C
cash::70be8ecd-3ce2-4278-982c-c23903f83b75, long, 0000000000000000
cash::70bf5c9f-eae7-48e7-94ff-9607658561b4, double, 403A5BF258BF258C
cash::70bf39a5-ac6a-45e8-b9ed-fb15f1a833b5, double, 404B09B4E81B4E82
cash::70bfd410-ca68-4bb2-8470-b413330bd1b9, double, 3FA851EB851EB852
cash::70c0c97d-81db-4144-b155-76fa93b7f3e8, double, 3FC70A3D70A3D70A
cash::70c4eb87-a7b4-4003-865f-214c8966aaa6, double, 40655B92C5F92C60
cash::70c23c6b-d965-4a0f-82f6-0c6faa140ad1, long, 0000000000000000
cash::70c60dec-2a96-45f1-8d55-0bb1335dc38d, double, 40555281B4E81B4E
cash::70c61e81-6711-4f64-8403-524360674433, long, 0000000000000000
cash::70c339ac-52e2-44bc-9f5d-64524cbce6bb, double, 3FBD0369D0369D03
cash::70c715c7-4a9e-49ca-820a-288adcfb1a64, double, 3FD8E81B4E81B4E8
cash::70c3671c-3e67-4e60-8437-dda0a950c2c5, double, 40753FA740DA740E
cash::70c6365a-4bc4-404a-a813-b545e95b0ac6, double, 40004B17E4B17E4B
cash::70c17613-bfc7-4272-b050-3d9a05f9e209, long, 0000000000000000
cash::70c59476-9a11-477c-9c1d-db3dcd19701f, double, 400670A3D70A3D71
cash::70ca2c10-ab58-47d0-8ad0-57e970328314, double, 3FDEEEEEEEEEEEEF
cash::70cb641b-3693-49ac-a22f-fe7d8c43ba9e, double, 4012333333333333
cash::70cbefa0-af31-4ec3-ac99-0fe3d4a11b59, long, 0000000000000000
cash::70cde40b-1ec7-49b1-8aac-8e57498245c7, double, 3FEEF5C28F5C28F6
cash::70ce6d90-09d2-41b8-971b-5dc56ef2ef6e, double, 3FBF258BF258BF26
cash::70ce85f5-ff12-4ed7-9bd1-839043eacc77, double, 3FDAB851EB851EB8
cash::70ce7241-d73d-4e68-ae36-12ca3444dc44, double, 40268FC962FC9630
cash::70d0f5d5-77bd-4d5c-818c-67f61ad803d7, double, 402A9BBBBBBBBBBC
cash::70d1bc70-3f47-43c8-97d6-ffa16d90bbe6, double, 402242FC962FC963
cash::70d6dbf1-2fa3-4c9f-8848-05e8b2459369, double, 4016AFC962FC9630
cash::70d8bab3-94b6-4df9-b8fa-c9961d1cfd09, double, 3FF4D0369D0369D0
cash::70d9e2c3-cd05-40d9-a03e-71db20c2d256, double, 401D4DA740DA740E
cash::70d9e29d-a690-4e1a-9add-0639f20236c7, double, 402511EB851EB852
cash::70d21c3f-7cad-4f55-8888-ddd29fd5592e, long, 0000000000000000
cash::70d37ab4-a9d2-48e5-a5cb-f5c8d540073f, long, 000000000000000F
cash::70d39aa4-42c4-4b22-8606-6799c0eb4bb2, double, 3FD6147AE147AE14
cash::70d66edb-04df-4261-9675-a4df5541ba9d, double, 3FD8962FC962FC96
cash::70d784c8-edaf-4e78-a61f-0c2990829c04, long, 000000000000000A
cash::70d894bb-54b3-446e-8e29-8a563b8455aa, double, 40ABF469D0369D03
cash::70d07816-7690-45a4-ab47-fa46ce29040b, double, 3FF3A06D3A06D3A0
cash::70d09172-13b3-4a8a-b915-0a29795d8469, double, 40373740DA740DA7
cash::70d46352-3f06-489c-93db-1aefd18c7954, long, 0000000000000005
cash::70db1a94-6972-438d-bbfb-4e712ccc5b88, double, 3FB1B4E81B4E81B5
cash::70dbb615-fd65-4240-b835-ee61c5268212, double, 3FB1111111111111
cash::70dc2092-55cb-4497-9692-d2cb8ad7f8f5, long, 0000000000000000
cash::70de9642-6413-458a-9c83-0982a485c845, double, 3FBE81B4E81B4E82
cash::70dfa092-d107-4aa0-b6d9-258abfc218a9, double, 402BCF5C28F5C28F
cash::70dfd112-0b5d-4304-bcc6-6db385ac1579, double, 3FBD70A3D70A3D71
cash::70e0e679-cc0a-4349-bd48-2cddd145fc9f, double, 3FE37E4B17E4B17E
cash::70e4a750-b821-446e-853f-e7e64b44fbb0, long, 0000000000000000
cash::70e5b6aa-6c39-4cf9-b8df-b5ef66120a0c, long, 0000000000000000
cash::70e6e149-881f-427e-9232-bf2a6dea9fef, long, 0000000000000000
cash::70e9c5b3-2003-40b5-a624-4b26492d7c8e, long, 0000000000000000
cash::70e9e63a-8214-4e2f-944a-5189835b7d64, double, 3FE747AE147AE148
cash::70e22a40-3e12-4027-af36-fdd18e69a8b1, double, 3FB4B17E4B17E4B1
cash::70e56d6a-1f7d-4fdf-a7cb-b1951229998f, long, 0000000000000000
cash::70e86a13-c993-44a0-90bb-c040ccc050f9, double, 4059348888888889
cash::70e96a48-1748-4437-a1a2-114cb31295bb, double, 4018AAAAAAAAAAAB
cash::70e202a6-3617-48e1-9d3b-d963404c1b05, double, 3FC8A3D70A3D70A4
cash::70e07864-6334-48aa-b7a0-97a35f63cd1a, double, 3FC5DDDDDDDDDDDE
cash::70e72980-0f18-402c-9dd7-65a2fcb6eb1c, double, 3FD5F92C5F92C5F9
cash::70ebb1a5-83a5-43f1-8696-8b35ed89047b, double, 401C64B17E4B17E5
cash::70ec6f03-e928-4fe0-a995-f7b866ebb04d, double, 4057055555555555
cash::70ec38b7-19c5-46fb-a923-e3e7c12dce73, double, 3FE4EEEEEEEEEEEF
cash::70ed0186-623f-41fb-8f75-832de17d12e2, double, 3FC9D0369D0369D0
cash::70ee564e-4744-48ed-915f-b10b8c6ff7b1, long, 0000000000000000
cash::70ee5305-ff64-4a06-a55a-5b099a2e0475, double, 403A669D0369D037
cash::70f02cd1-f9c7-4173-9c32-621cfd9e52b5, long, 0000000000000000
cash::70f23b48-4c60-456f-970f-9f37a77eab91, long, 0000000000000000
cash::70f34bca-8290-4f96-a003-b9ec905f99cc, double, 3FF928F5C28F5C29
cash::70f4712b-9ea8-4e6e-be26-4e83f1a794c7, double, 4020DBBBBBBBBBBC
cash::70f36307-bd63-4dca-97a0-af14b37a23b6, double, 3FFB3A06D3A06D3A
cash::70fa0cfb-e198-45a2-bbcb-fee3cb2a6353, long, 0000000000000000
cash::70fa20a2-b27c-4cd1-8473-1348dafecb46, double, 3FC9D0369D0369D0
cash::70fb1e29-68d0-4481-a8aa-770115af4b47, double, 4025EB851EB851EC
cash::70fb4206-1f63-441e-a13b-a983d97d0de9, double, 40347C962FC962FD
cash::70fe06ff-43ea-4e4c-bc0f-21f2203eea27, long, 0000000000000000
cash::70fee0df-aa55-47c8-a703-dcda0c79d8a5, double, 3FED111111111111
cash::70ff519d-15a7-473b-afc7-49d0c3d2ec8f, double, 4022806D3A06D3A0
cash::070a16f8-5758-4221-8d2e-b5a983f07fbc, double, 3FFA851EB851EB85
cash::070a4454-dabc-4b6d-8e46-0ffe053d5b27, double, 400B792C5F92C5F9
cash::070b5749-b32b-4e5e-b22f-6fe5f2850821, double, 404C0E9D0369D037
cash::070bf836-1ec6-4ee1-af99-51fff1e7e6e8, long, 000000000000000A
cash::070cc0d2-2e08-4970-aa49-0550cf95b4cc, double, 40295F258BF258BF
cash::070d2ac6-9cac-4c0d-8945-b65ec0ca577d, double, 3FEAB851EB851EB8
cash::070d15e4-a9cb-4857-9bdf-86760a772425, double, 405A1FF258BF258C
cash::070d2982-10ef-4522-a380-7f994bd4445a, double, 40558BBBBBBBBBBC
cash::070f98d7-4d2b-49d1-8611-4a895d56bb8d, double, 406E1F1111111111
cash::070ffb62-8a40-41ee-9d00-10e35c063c38, long, 0000000000000000
cash::0070c978-e4b9-42e1-8065-a8aefe6cb499, double, 406805B4E81B4E82
